email,clientcode,userType,accepted,role,inviter
[email],flexmoney,CLIENT_USER,false,ADMIN,[email]
[email],flexmoney,CLIENT_USER,true,ADMIN,[email]
[email],flexmoney,CLIENT_USER,true,ADMIN,[email]
[email],flexmoney,CLIENT_USER,true,JOB_MANAGER,[email]
[email],flexmoney,CLIENT_USER,false,ADMIN,[email]
[email],flexmoney,CLIENT_USER,true,ADMIN,[email]
[email],flexmoney,CLIENT_USER,false,ADMIN,[email]
[email],flexmoney,CLIENT_USER,true,ADMIN,[email]
[email],flexmoney,CLIENT_USER,false,ADMIN,[email]






